timestamp,id_event,description,mode,cos_alpha,compression,emotion_msg,S_logika,S_emocje,S_affections,S_wiedza,S_czas,S_kreacja,S_byt,S_przestrzen,S_improwizacja,F_logika,F_emocje,F_affections,F_wiedza,F_czas,F_kreacja,F_byt,F_przestrzen,F_improwizacja
2026-01-15T10:38:08.176914,1,COMPOSE,!compose,1.0000,NO,Kompozycja AMBIENT,-1.0,0.0,1.0,5.0,-2.0,16.0,0.0,5.0,0.0,-1.0,0.0,1.0,0.0,-2.0,6.0,0.0,5.0,0.0
2026-01-15T10:38:50.688436,2,COMPOSE,!compose,1.0000,NO,Kompozycja AMBIENT,-2.0,0.0,2.0,5.0,-4.0,22.0,0.0,10.0,0.0,-1.0,0.0,1.0,0.0,-2.0,6.0,0.0,5.0,0.0
2026-01-15T10:39:23.493661,3,COMPOSE,!compose,1.0000,NO,Kompozycja AMBIENT,-3.0,0.0,3.0,5.0,-6.0,28.0,0.0,15.0,0.0,-1.0,0.0,1.0,0.0,-2.0,6.0,0.0,5.0,0.0
2026-01-15T10:40:35.154196,4,COMPOSE,!compose,1.0000,NO,Kompozycja POWER_METAL,-3.0,0.0,3.0,5.0,-6.0,28.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-15T10:41:58.241713,5,COMPOSE,!compose,1.0000,NO,Kompozycja AMBIENT,-4.0,0.0,4.0,5.0,-8.0,34.0,0.0,20.0,0.0,-1.0,0.0,1.0,0.0,-2.0,6.0,0.0,5.0,0.0
2026-01-15T10:43:50.805520,6,COMPOSE,!compose,1.0000,NO,Kompozycja ROCK_AND_ROLL,-2.0,5.0,6.0,5.0,-3.0,37.0,0.0,20.0,0.0,2.0,5.0,2.0,0.0,5.0,3.0,0.0,0.0,0.0
2026-01-15T10:45:13.016687,7,COMPOSE,!compose,1.0000,NO,Kompozycja MENUET,0.5,5.0,7.5,8.0,-2.0,40.0,0.0,20.0,0.0,2.5,0.0,1.5,3.0,1.0,3.0,0.0,0.0,0.0
2026-01-15T10:47:00.039853,1,COMPOSE,!compose,1.0000,NO,Kompozycja AMBIENT,-0.5,5.0,8.5,8.0,-4.0,46.0,0.0,25.0,0.0,-1.0,0.0,1.0,0.0,-2.0,6.0,0.0,5.0,0.0
2026-01-15T10:54:06.826729,1,COMPOSE,!compose,1.0000,NO,Kompozycja ROCK_AND_ROLL,1.5,10.0,10.5,8.0,1.0,49.0,0.0,25.0,0.0,2.0,5.0,2.0,0.0,5.0,3.0,0.0,0.0,0.0
2026-01-15T10:56:14.898960,2,COMPOSE,!compose,1.0000,NO,Kompozycja MENUET,4.0,10.0,12.0,11.0,2.0,52.0,0.0,25.0,0.0,2.5,0.0,1.5,3.0,1.0,3.0,0.0,0.0,0.0
